eventID,parentEventID,eventDate,fieldNumber,minimumDepthInMeters,maximumDepthInMeters,decimalLongitude,decimalLatitude
AMT1_1,AMT1,25-09-1995,9216,7,7,-9.1461,48.9313
AMT1_2,AMT1,25-09-1995,9219,50,50,-9.1461,48.9313
AMT1_3,AMT1,26-09-1995,9229,7,7,-14.8529,47.9217
AMT1_4,AMT1,26-09-1995,9231,40,40,-14.8529,47.9217
AMT1_5,AMT1,27-09-1995,9243,7,7,-19.9849,47.0132
AMT1_6,AMT1,27-09-1995,9245,50,50,-19.9849,47.0132
AMT1_7,AMT1,28-09-1995,9262,7,7,-20.0313,42.2547
AMT1_8,AMT1,28-09-1995,9265,60,60,-20.0313,42.2547
AMT1_9,AMT1,29-09-1995,9275,7,7,-19.9905,37.9107
AMT1_10,AMT1,29-09-1995,9278,90,90,-19.9905,37.9107
AMT1_11,AMT1,30-09-1995,9292,7,7,-20.8778,33.5972
AMT1_12,AMT1,30-09-1995,9293,110,110,-20.8778,33.5972
AMT1_13,AMT1,02-10-1995,9303,7,7,-21.8312,27.3734
AMT1_14,AMT1,02-10-1995,9305,80,80,-21.8312,27.3734
AMT1_15,AMT1,03-10-1995,9310,7,7,-21.1634,23.2831
AMT1_16,AMT1,03-10-1995,9312,80,80,-21.1634,23.2831
AMT1_17,AMT1,04-10-1995,9351,7,7,-20.3942,19.4997
AMT1_18,AMT1,04-10-1995,9352,30,30,-20.3942,19.4997
AMT1_19,AMT1,05-10-1995,9363,7,7,-20.4362,13.0422
AMT1_20,AMT1,05-10-1995,9364,70,70,-20.4362,13.0422
AMT1_21,AMT1,06-10-1995,9368,7,7,-22.2151,9.2381
AMT1_22,AMT1,06-10-1995,9370,60,60,-22.2151,9.2381
AMT1_23,AMT1,07-10-1995,9333,7,7,-23.9664,5.3564
AMT1_24,AMT1,07-10-1995,9335,80,80,-23.9664,5.3564
AMT1_25,AMT1,08-10-1995,9385,7,7,-25.7013,1.3923
AMT1_26,AMT1,08-10-1995,9387,80,80,-25.7013,1.3923
AMT1_27,AMT1,09-10-1995,9403,7,7,-27.5272,-2.79
AMT1_28,AMT1,09-10-1995,9405,90,90,-27.5272,-2.79
AMT1_29,AMT1,10-10-1995,9430,7,7,NA,NA
AMT1_30,AMT1,10-10-1995,9432,100,100,NA,NA
AMT1_31,AMT1,11-10-1995,9446,7,7,-31.5546,-11.4695
AMT1_32,AMT1,11-10-1995,9448,140,140,-31.5546,-11.4695
AMT1_33,AMT1,12-10-1995,9455,7,7,-33.4497,-15.5804
